Diferença,Frequência
34079,2
34626,2
35173,2
35720,2
36267,2
36813,2
37359,2
37906,2
38453,2
39000,2
39547,2
40094,2
40641,2
41188,2
41729,2
42276,2
42823,2
43370,2
43917,2
44463,2
44833,4
44834,2
44837,6
44838,2
44839,2
44842,2
44843,2
44845,4
44846,4
44847,4
44849,30
44851,28
44852,32
44853,30
44854,58
44855,56
44856,34
44857,30
44858,58
44860,62
44861,18
44862,40
44866,30
44867,60
44869,32
44870,42
44871,30
44873,12
44874,22
44875,42
44877,44
44879,10
44880,16
44881,50
44882,22
44883,34
44884,4
44886,6
44887,22
44888,16
44890,2
44891,50
44892,66
44893,2
44894,58
44895,100
44896,50
44897,52
44898,100
44899,74
44900,58
44902,12
44903,92
44906,6
44907,2
44908,18
44909,44
44910,20
44911,4
44912,84
44913,56
44915,2
44916,20
44917,10
44918,36
44919,18
44920,118
44921,96
44922,24
44923,42
44924,4
44925,4
44926,12
44927,74
44928,74
44929,116
44930,108
44931,70
44932,78
44933,128
44934,34
44935,42
44936,28
44937,58
44938,156
44939,44
44940,86
44941,106
44942,74
44943,110
44944,52
44945,78
44946,28
44947,70
44948,84
44949,120
44950,98
44951,264
44952,242
44953,310
44954,104
44955,50
44956,24
44957,96
44958,66
44959,46
44960,136
44961,130
44962,130
44963,64
44964,108
44965,112
44966,76
44967,244
44968,152
44969,162
44970,268
44971,172
44972,126
44973,162
44974,44
44975,104
44976,60
44977,100
44978,320
44979,88
44980,168
44981,64
44982,200
44983,118
44984,274
44985,130
44986,60
44987,126
44988,108
44989,216
44990,144
44991,56
44992,96
44993,204
44994,118
44995,174
44996,106
44997,94
44998,168
44999,86
45000,156
45001,140
45002,168
45003,60
45004,172
45005,172
45006,138
45007,204
45008,164
45009,180
45010,262
45011,156
45012,176
45013,176
45014,194
45015,98
45016,216
45017,214
45018,128
45019,86
45020,188
45021,162
45022,156
45023,162
45024,214
45025,258
45026,268
45027,92
45028,230
45029,410
45030,106
45031,112
45032,204
45033,104
45034,96
45035,218
45036,320
45037,278
45038,222
45039,142
45040,274
45041,246
45042,324
45043,368
45044,242
45045,382
45046,378
45047,348
45048,216
45049,178
45050,392
45051,248
45052,174
45053,338
45054,390
45055,278
45056,538
45057,240
45058,374
45059,482
45060,460
45061,470
45062,264
45063,358
45064,320
45065,294
45066,464
45067,236
45068,712
45069,390
45070,342
45071,236
45072,224
45073,512
45074,440
45075,678
45076,170
45077,542
45078,480
45079,484
45080,468
45081,508
45082,328
45083,426
45084,516
45085,386
45086,428
45087,566
45088,450
45089,350
45090,646
45091,618
45092,572
45093,448
45094,798
45095,426
45096,550
45097,696
45098,588
45099,302
45100,470
45101,508
45102,492
45103,762
45104,588
45105,628
45106,468
45107,342
45108,450
45109,526
45110,606
45111,222
45112,348
45113,354
45114,546
45115,228
45116,498
45117,402
45118,392
45119,310
45120,664
45121,492
45122,438
45123,444
45124,256
45125,550
45126,360
45127,304
45128,252
45129,368
45130,264
45131,230
45132,424
45133,450
45134,536
45135,526
45136,456
45137,406
45138,224
45139,376
45140,250
45141,386
45142,386
45143,266
45144,218
45145,344
45146,276
45147,334
45148,338
45149,302
45150,186
45151,98
45152,86
45153,276
45154,216
45155,372
45156,248
45157,208
45158,110
45159,164
45160,302
45161,390
45162,326
45163,208
45164,266
45165,240
45166,288
45167,270
45168,190
45169,130
45170,236
45171,312
45172,374
45173,178
45174,206
45175,226
45176,304
45177,302
45178,434
45179,212
45180,324
45181,294
45182,446
45183,134
45184,398
45185,224
45186,340
45187,182
45188,360
45189,88
45190,202
45191,256
45192,198
45193,236
45194,168
45195,268
45196,196
45197,232
45198,78
45199,222
45200,304
45201,218
45202,236
45203,188
45204,252
45205,150
45206,174
45207,198
45208,120
45209,380
45210,280
45211,242
45212,812
45213,330
45214,440
45215,280
45216,452
45217,600
45218,154
45219,200
45220,392
45221,260
45222,314
45223,100
45224,350
45225,476
45226,382
45227,318
45228,514
45229,120
45230,144
45231,138
45232,112
45233,104
45234,170
45235,88
45236,96
45237,178
45238,122
45239,144
45240,188
45241,116
45242,124
45243,40
45244,88
45245,200
45246,74
45247,62
45248,124
45249,188
45250,76
45251,138
45252,96
45253,44
45254,16
45255,44
45256,78
45257,126
45258,142
45259,66
45260,148
45261,126
45262,76
45263,164
45264,60
45265,88
45266,60
45267,76
45268,64
45269,60
45270,34
45271,26
45272,116
45273,110
45274,74
45275,132
45276,8
45277,20
45278,118
45279,2
45280,20
45281,60
45282,32
45283,98
45284,176
45285,24
45286,106
45287,8
45288,14
45289,28
45290,86
45291,12
45292,102
45293,64
45294,20
45295,32
45296,146
45297,48
45298,124
45299,130
45300,116
45301,110
45302,148
45303,56
45304,18
45305,64
45306,114
45307,92
45308,92
45309,104
45310,62
45311,20
45312,72
45313,54
45314,50
45315,96
45317,2
45318,2
45320,42
45321,42
45322,28
45323,22
45324,2
45325,14
45326,6
45327,6
45331,34
45332,20
45333,6
45336,6
45337,2
45339,2
45344,8
45345,50
45346,14
45348,10
45353,2
45354,20
45355,36
45360,2
45365,14
45369,2
45370,18
45371,10
45372,2
45376,20
45380,8
45381,22
45384,2
45385,16
45396,2
45409,2
45554,2
91496,2
91502,2
91504,2
91506,2
91509,2
91510,4
91511,2
91513,2
91514,2
91515,4
91517,4
91519,4
91520,4
91521,2
91522,2
91524,4
91525,4
91527,2
91529,4
91531,4
91533,2
91535,4
91537,4
91538,2
91539,4
91541,2
91542,2
91543,4
91545,2
91547,2
91549,2
91552,2
91559,2
91565,2
91567,4
91569,2
91570,4
91572,2
91574,2
91577,4
91579,2
91580,2
91581,2
91584,2
91585,2
91587,2
91588,2
91589,6
91591,6
91593,4
91594,4
91595,4
91596,6
91597,2
91598,4
91601,2
91602,2
91603,4
91604,2
91605,2
91606,4
91608,10
91609,2
91610,4
91611,2
91613,8
91614,4
91615,4
91616,2
91617,2
91618,6
91619,4
91620,6
91621,4
91622,2
91625,6
91626,4
91627,2
91628,2
91630,6
91631,2
91632,6
91633,2
91635,8
91636,4
91637,8
91640,6
91641,2
91642,10
91643,2
91645,6
91646,4
91649,6
91651,6
91653,2
91654,6
91655,6
91656,2
91657,2
91658,8
91659,6
91660,2
91661,4
91664,12
91665,8
91666,4
91667,2
91669,6
91670,2
91671,2
91673,4
91674,6
91675,6
91676,10
91677,4
91678,4
91679,4
91680,2
91681,10
91682,2
91683,10
91684,2
91686,2
91687,4
91688,6
91689,4
91690,2
91691,2
91693,8
91694,4
91695,2
91696,2
91697,4
91698,6
91700,4
91701,8
91702,6
91703,6
91704,4
91705,6
91706,4
91707,2
91708,2
91709,4
91710,4
91711,6
91712,2
91714,4
91715,2
91716,2
91717,2
91718,10
91719,2
91720,2
91721,2
91722,2
91723,4
91724,2
91725,6
91726,6
91727,2
91729,2
91731,4
91732,4
91734,2
91735,6
91736,2
91737,2
91738,2
91740,2
91741,2
91742,6
91744,2
91745,2
91748,2
91749,2
91750,2
91751,2
91753,4
91757,2
91759,2
91760,2
91761,2
91762,4
91766,4
91767,4
91768,4
91769,2
91771,4
91773,2
91774,2
91775,2
91776,2
91777,2
91778,2
91783,4
91786,4
91792,4
91795,4
91796,2
91797,4
91801,2
91802,6
91804,2
91805,2
91809,2
91810,2
91811,2
91812,2
91813,2
91814,2
91819,2
91821,2
91828,2
91831,4
91837,2
91839,2
91843,4
91845,2
91846,2
91847,2
91850,4
91851,2
91852,2
91857,2
91858,2
91860,4
91864,2
91866,2
136440,4
136441,2
136442,2
136444,8
136445,6
136446,6
136447,4
136448,4
136449,4
136450,6
136451,4
136452,4
136453,6
136454,6
136455,10
136456,10
136457,2
136458,4
136459,4
136460,6
136461,2
136462,8
136463,14
136464,10
136465,8
136466,6
136467,6
136468,14
136469,2
136470,8
136471,4
136472,8
136473,10
136474,12
136475,10
136476,12
136477,10
136478,6
136479,4
136480,6
136481,4
136483,6
136484,14
136485,4
136486,4
136487,8
136488,10
136489,12
136490,4
136491,14
136492,14
136493,22
136494,10
136495,8
136496,12
136497,12
136498,6
136499,8
136500,8
136501,8
136502,8
136503,8
136504,8
136505,16
136507,12
136508,16
136509,14
136510,8
136511,8
136512,8
136513,12
136514,8
136515,8
136516,4
136517,10
136518,12
136519,14
136520,6
136521,10
136522,8
136523,2
136524,10
136525,4
136526,10
136528,14
136529,4
136530,6
136531,2
136532,6
136533,6
136534,10
136535,2
136536,4
136537,4
136538,6
136539,4
136540,6
136541,4
136542,6
136543,4
136544,10
136546,4
136547,8
136548,6
136550,4
136551,8
136552,4
136553,4
136554,8
136555,2
136556,2
136557,4
136558,4
136559,4
136560,10
136561,4
136562,8
136563,14
136564,14
136565,8
136566,32
136567,22
136568,18
136569,8
136570,18
136571,8
136572,12
136573,16
136574,16
136575,2
136576,6
136577,10
136578,16
136579,12
136580,20
136581,14
136582,8
136583,12
136584,6
136585,14
136586,6
136587,4
136588,8
136589,18
136590,2
136591,10
136592,8
136593,22
136594,28
136595,34
136596,34
136597,26
136598,46
136599,32
136600,28
136601,32
136602,20
136603,24
136604,38
136605,30
136606,20
136607,36
136608,16
136609,42
136610,42
136611,40
136612,42
136613,42
136614,22
136615,22
136616,18
136617,20
136618,28
136619,16
136620,28
136621,22
136622,10
136623,34
136624,32
136625,50
136626,36
136627,36
136628,52
136629,34
136630,36
136631,78
136632,162
136633,156
136634,134
136635,122
136636,88
136637,78
136638,56
136639,30
136640,118
136641,68
136642,40
136643,36
136644,28
136645,56
136646,38
136647,26
136648,56
136649,30
136650,40
136651,146
136652,136
136653,100
136654,58
136655,74
136656,148
136657,92
136658,126
136659,116
136660,82
136661,46
136662,50
136663,50
136664,50
136665,66
136666,84
136667,38
136668,50
136669,40
136670,90
136671,40
136672,106
136673,54
136674,66
136675,58
136676,96
136677,62
136678,80
136679,100
136680,106
136681,88
136682,74
136683,74
136684,72
136685,70
136686,116
136687,86
136688,90
136689,78
136690,100
136691,90
136692,96
136693,90
136694,158
136695,170
136696,184
136697,130
136698,120
136699,104
136700,134
136701,180
136702,114
136703,132
136704,128
136705,218
136706,136
136707,134
136708,162
136709,198
136710,210
136711,182
136712,200
136713,142
136714,162
136715,218
136716,192
136717,218
136718,228
136719,214
136720,192
136721,246
136722,200
136723,176
136724,164
136725,188
136726,134
136727,162
136728,144
136729,146
136730,124
136731,98
136732,144
136733,122
136734,138
136735,130
136736,142
136737,140
136738,96
136739,140
136740,138
136741,188
136742,174
136743,138
136744,182
136745,160
136746,172
136747,160
136748,140
136749,134
136750,134
136751,140
136752,116
136753,156
136754,140
136755,162
136756,150
136757,170
136758,118
136759,134
136760,102
136761,148
136762,132
136763,110
136764,112
136765,142
136766,152
136767,144
136768,174
136769,108
136770,142
136771,114
136772,114
136773,122
136774,132
136775,140
136776,140
136777,160
136778,128
136779,118
136780,146
136781,144
136782,132
136783,198
136784,168
136785,176
136786,200
136787,186
136788,148
136789,162
136790,138
136791,154
136792,106
136793,200
136794,138
136795,172
136796,192
136797,210
136798,186
136799,204
136800,130
136801,154
136802,158
136803,178
136804,156
136805,132
136806,182
136807,130
136808,178
136809,128
136810,146
136811,162
136812,148
136813,138
136814,168
136815,138
136816,202
136817,174
136818,168
136819,154
136820,230
136821,176
136822,174
136823,148
136824,156
136825,102
136826,142
136827,130
136828,122
136829,100
136830,104
136831,108
136832,116
136833,124
136834,118
136835,102
136836,126
136837,98
136838,98
136839,66
136840,118
136841,78
136842,54
136843,68
136844,72
136845,88
136846,84
136847,94
136848,86
136849,52
136850,116
136851,102
136852,76
136853,88
136854,88
136855,58
136856,76
136857,56
136858,74
136859,52
136860,70
136861,120
136862,98
136863,48
136864,96
136865,76
136866,82
136867,90
136868,112
136869,64
136870,94
136871,58
136872,104
136873,78
136874,90
136875,36
136876,82
136877,58
136878,56
136879,44
136880,60
136881,28
136882,56
136883,42
136884,64
136885,58
136886,102
136887,34
136888,120
136889,30
136890,90
136891,90
136892,64
136893,70
136894,86
136895,30
136896,70
136897,86
136898,46
136899,40
136900,76
136901,28
136902,26
136903,68
136904,60
136905,34
136906,60
136907,68
136908,50
136909,32
136910,50
136911,50
136912,12
136913,28
136914,102
136915,48
136916,30
136917,54
136918,66
136919,42
136920,20
136921,34
136922,66
136923,30
136924,18
136925,82
136926,30
136927,44
136928,36
136929,20
136930,34
136931,40
136932,18
136933,50
136934,54
136935,14
136936,22
136937,58
136938,12
136939,16
136940,28
136941,26
136942,20
136943,14
136944,18
136945,28
136946,16
136947,44
136948,18
136949,20
136950,56
136951,32
136952,22
136953,38
136954,70
136955,18
136956,56
136957,20
136958,18
136959,16
136960,20
136961,8
136962,12
136963,2
136964,12
136965,2
136966,16
136967,4
136968,6
136969,10
136970,12
136971,2
136972,8
136973,6
136974,8
136975,12
136976,12
136977,6
136978,8
136979,10
136980,10
136981,12
136982,4
136983,12
136984,8
136985,4
136986,2
136988,6
136989,4
136990,10
136991,4
136992,6
136993,6
136994,6
136995,8
136996,18
136997,6
136998,4
136999,10
137000,12
137001,2
137002,6
137003,8
137004,8
137005,4
137006,2
137007,6
137008,10
137009,4
137010,12
137011,8
137012,6
137013,4
137014,2
137015,12
137016,2
137018,2
137019,4
137023,2
137024,4
137032,2
137033,2
137037,2
137038,2
137039,2
137040,2
137041,4
137042,2
137043,6
137044,2
137047,2
137048,4
137049,2
137050,2
137051,4
137053,2
137054,2
137056,2
137057,2
137058,2
137060,2
137064,4
137065,2
137066,2
137067,2
137068,2
137069,6
137070,2
137073,2
137074,6
137076,2
137078,2
137080,2
137082,4
137084,2
137085,2
137086,2
137087,2
137089,2
137090,2
137091,2
137093,2
137094,2
137098,4
137100,2
137101,2
137102,4
181611,224
181644,112
181645,114
181646,108
181656,56
181658,56
181666,12
181667,64
181668,6
181669,34
181670,58
181671,2
181678,8
181679,34
181680,26
181681,20
181682,44
181683,8
181685,8
181688,2
181689,38
181691,12
181692,42
181701,8
181702,34
181704,56
181705,8
181706,46
181708,18
181709,18
181711,2
181715,56
181719,6
181720,50
181721,110
181722,20
181723,14
181724,4
181725,8
181727,2
181728,42
181729,40
181730,60
181732,92
181733,54
181734,8
181735,92
181736,18
181737,98
181738,58
181739,32
181740,76
181741,62
181742,66
181743,92
181744,18
181745,166
181746,54
181747,68
181748,4
181749,58
181750,4
181751,46
181752,52
181753,22
181754,30
181755,20
181756,32
181757,34
181758,24
181759,30
181760,48
181761,36
181762,84
181763,68
181765,4
181766,2
181767,52
181768,6
181769,94
181770,24
181771,64
181772,6
181773,42
181774,12
181775,34
181776,8
181779,24
181780,28
181784,2
181785,56
181789,26
181790,6
181791,22
181793,30
181794,26
181795,390
181796,146
181797,24
181798,58
181799,28
181800,276
181801,60
181802,26
181803,48
181804,2
181805,14
181806,32
181807,60
181808,4
181812,2
181813,2
181819,30
181821,2
181822,2
181823,2
181824,2
181825,10
181826,2
181827,10
181828,28
181830,112
181832,40
181833,14
181834,104
181835,56
181836,4
181837,52
181838,54
181839,46
181840,12
181841,6
181842,2
181843,18
181844,60
181845,2
181846,2
181848,28
181849,28
181850,32
181851,2
181854,36
181855,36
181856,54
181857,56
181858,28
181859,72
181860,34
181861,88
181862,28
181863,30
181864,34
181865,26
181866,30
181867,76
181868,8
181869,56
181871,2
181874,2
181877,2
181878,38
181879,16
181882,22
181883,8
181884,8
181885,24
181886,84
181887,10
181888,16
181889,2
181890,4
181891,2
181892,2
181897,4
181898,162
181899,44
181900,44
181901,34
181902,146
181904,122
181905,2
181906,28
181910,2
181913,14
181914,16
181916,22
181917,2
181918,2
181919,32
181920,34
181921,28
181922,28
181933,40
181934,22
181935,52
181939,2
181944,2
181956,2
181958,20
181959,32
181963,2
181967,4
181973,2
181974,2
181975,2
181978,2
181983,2
181984,4
181987,2
181988,28
181989,30
181990,4
181992,4
181993,36
181994,2
181995,30
181996,2
181997,2
181998,2
181999,2
182000,2
182002,32
182003,4
182004,30
182005,38
182006,2
182007,64
182008,34
182009,66
182010,62
182011,68
182012,62
182013,30
182014,60
182015,26
182016,34
182017,30
182018,32
182019,2
182020,60
182021,32
182022,96
182023,68
182024,144
182025,56
182026,152
182028,118
182030,60
182032,62
182034,28
182046,2
182059,22
182060,8
182062,28
182066,22
182067,2
182070,28
318428,2
318433,2
318436,2
318440,36
318441,4
318445,36
318447,22
318448,36
318451,2
318452,58
318453,36
318455,22
318457,2
318459,2
318460,44
318463,8
318465,22
318466,2
318468,22
318469,36
318471,36
318473,2
318476,26
318477,52
318485,58
318492,22
318521,2
318523,2
318526,2
318528,2
318529,2
318533,36
318535,36
318538,36
318539,38
318540,22
318541,36
318542,22
318544,2
318545,22
318547,24
318548,22
318550,36
318551,2
318552,4
318553,2
318554,4
318556,20
318557,16
318558,24
318559,36
318562,2
318563,58
318564,38
318565,22
318566,34
318569,38
318570,2
318571,46
318573,8
318574,48
318576,58
318577,18
318578,48
318579,58
318580,6
318581,156
318582,106
318583,24
318584,38
318585,4
318586,80
318588,56
318589,28
318590,12
318591,18
318592,32
318593,26
318594,54
318595,38
318596,36
318597,20
318599,40
318600,16
318601,60
318603,24
318604,32
318605,2
318606,34
318607,58
318608,4
318609,2
318610,4
318611,4
318613,62
318615,2
318616,2
318617,130
318619,4
318620,120
318621,66
318622,74
318623,42
318624,94
318625,40
318626,24
318627,100
318628,96
318629,118
318630,58
318631,36
318632,24
318633,50
318634,70
318635,140
318636,58
318637,2
318638,124
318639,52
318640,58
318641,62
318642,22
318643,26
318644,46
318645,42
318646,4
318647,22
318649,36
318650,74
318651,2
318652,90
318653,6
318656,24
318657,60
318658,60
318659,24
318660,32
318661,8
318663,94
318664,50
318665,104
318666,38
318667,26
318668,58
318670,58
318671,4
318672,58
318673,66
318674,66
318675,8
318676,4
318677,20
318678,38
318679,50
318680,2
318681,158
318682,48
318683,38
318684,22
318685,36
318686,110
318687,4
318688,42
318689,24
318690,50
318691,54
318692,64
318693,22
318694,38
318695,2
318696,32
318697,54
318698,30
318699,8
318700,68
318701,26
318702,80
318703,46
318704,34
318705,46
318706,32
318707,8
318709,36
318711,62
318712,58
318713,94
318714,94
318715,60
318716,166
318717,108
318718,60
318719,64
318720,94
318721,24
318722,62
318723,80
318724,58
318725,60
318726,36
318727,2
318728,2
318729,6
318730,2
318732,94
318733,2
318734,2
318735,4
318736,20
318737,38
318738,96
318739,38
318740,2
318742,2
318743,58
318744,132
318745,88
318746,86
318747,58
318748,58
318749,58
318753,30
318754,14
318755,64
318756,58
318757,116
318758,58
318760,58
318761,58
318762,58
318763,58
318764,58
318765,58
318766,86
318767,86
318768,58
318770,98
318771,8
